Class,Number of Images
Terminalia amazonia,89
Calycophyllum candidissimum,76
Tabebuia ochracea,67
Swietenia macrophylla,66
Manilkara chicle,65
Cestrum tomentosum,64
Brosimum alicastrum,64
Ardisia revoluta,63
Anacardium excelsum,63
Muntingia calabura,63
Guazuma ulmifolia,62
Bauhinia purpurea,61
Croton niveus,60
Hura crepitans,59
Sideroxylon capiri,58
Solanum rovirosanum,57
Cordia eriostigma,57
Coccoloba floribunda,54
Astronium graveolens,54
Sapium glandulosum,54
Posoqueria latifolia,54
Bauhinia ungulata,52
Stemmadenia donnell-smithii,52
Croton draco,52
Acnistus arborescens,51
Persea americana,50
Terminalia oblonga,50
Citharexylum donnell-smithii,48
Psidium guajava,46
Ocotea sinuata,44
Hymenaea courbaril,44
Calophyllum brasiliense,43
Cedrela odorata,42
Dalbergia retusa,42
Dipteryx panamensis,42
Genipa americana,41
Colubrina spinosa,38
Eugenia hiraeifolia,38
Tabebuia impetiginosa,38
Simarouba glauca,36
Pimenta dioica,34
Ficus cotinifolia,34
Annona mucosa,33
Tabernaemontana litoralis,32
Dendropanax arboreus,32
Hyeronima alchorneoides,32
Heliocarpus appendiculatus,32
Aphelandra scabra,30
Quercus corrugata,30
Clusia croatii,30
Erythrina poeppigiana,30
Malpighia glabra,29
Aegiphila valerioi,28
Robinsonella lindeniana var. divergens,28
Pachira quinata,28
Blakea maurofernandeziana,26
Rivina humilis,25
Critonia morifolia,25
Annona cherimola,25
Chrysobalanus icaco,24
Chrysophyllum cainito,24
Clibadium surinamense,24
Casearia stjohnii,24
Hamelia patens,24
Gossypium hirsutum,24
Ficus obtusifolia,24
Ficus morazaniana,24
Garcinia intermedia,24
Gliricidia sepium,24
Ficus pumila,24
Eucalyptus deglupta,24
Ficus goldmanii,24
Ficus costaricana,24
Ficus citrifolia,24
Cestrum glanduliferum,24
Catharanthus roseus,24
Cinnamomum triplinerve,24
Cordia panamensis,24
Cochlospermum vitifolium,24
Ehretia latifolia,24
Duranta erecta,24
Cordia dentata,24
Crescentia alata,24
Coffea arabica,24
Cordia alliodora,24
Cryptostegia madagascariensis,24
Critoniopsis triflosculosa,24
Croton xalapensis,24
Euphorbia leucocephala,24
Euphorbia cotinifolia,24
Cnidoscolus aconitifolius,24
Coccoloba guanacastensis,24
Coccoloba uvifera,24
Coccoloba acapulcensis,24
Coccoloba caracasana,24
Ficus insipida,24
Ficus jimenezii,24
Euphorbia tithymaloides,24
Ficus benjamina,24
Eugenia uniflora,24
Chiococca alba,24
Buddleja americana,24
Buddleja davidii,24
Castilla elastica,24
Callistemon viminalis,24
Cananga odorata,24
Carica papaya,24
Byrsonima crassifolia,24
Calea urticifolia,24
Bunchosia costaricensis,24
Bunchosia nitida,24
Clusia rosea,24
Clethra costaricensis,24
Cinnamomum verum,24
Begonia semiovata,24
Bixa orellana,24
